# Renaissance AI and Education Resource Hub — Compact Index

> 1181 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-05-13

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (858), learning-engineering (267), higher-ed (207), literacy (205), math-education (175), early-childhood (116), english-learners (85), school-discipline (31)

**Method:** longitudinal (208), rct (123), computer-assisted-learning (94), meta-analysis (62), coaching (47), genai (42), intelligent-tutoring (41), response-to-intervention (40), qualitative-research (35), llm-application (26), nlp (19), automated-feedback (11), a-b-testing (7)

**Topic:** formative-assessment (179), professional-development (164), open-datasets (106), college-access (88), sel (78), digital-learning-platforms (74), personalized-learning (71), career-readiness (66), prekindergarten (45), student-belonging (37), dropout-prevention (34), attendance (28), ai-ethics (27), data-sharing (26), math-strategies (24), ai-policy (21), pii-privacy (19), inclusive-design (19), writing-instruction (16), math-motivation (10), genai-tutoring (4), math-word-problems (2)

**Affiliation:** digital-promise (254), wwc (198), aims (53), jedm (39), lpi (35), edtrust (31), jla (25), campbell-collaboration (20), cmu-learnlab (18), tools-competition (18), lsu (13), northwestern-e4 (10), assistments (9), carnegie-learning (7), rppl (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), lastinger-center (1), tla (1), casel (1)

## Types

- report: 851
- dataset: 104
- paper: 94
- framework: 52
- platform: 30
- review: 24
- code: 9
- article: 8
- blog-post: 5
- presentation: 3
- project-website: 1

---

## Entries (1181)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | learning-engineering, digital-learning-platforms
- 58. [Check & Connect](https://ies.ed.gov/ncee/wwc/InterventionReport/78) | report | k-12, dropout-prevention, attendance, learning-engineering, wwc
- 59. [Teach for America (TFA)](https://ies.ed.gov/ncee/wwc/InterventionReport/663) | report | k-12, professional-development, learning-engineering, wwc
- 60. [MyTeachingPartner-Secondary (MTP-S)](https://ies.ed.gov/ncee/wwc/InterventionReport/635) | report | k-12, professional-development, coaching, learning-engineering, wwc
- 61. [Science Teachers Learning from Lesson Analysis (STeLLA)](https://ies.ed.gov/ncee/wwc/InterventionReport/716) | report | k-12, professional-development, learning-engineering, wwc
- 62. [Dual Language Programs](https://ies.ed.gov/ncee/wwc/InterventionReport/726) | report | k-12, english-learners, literacy, learning-engineering, wwc
- 63. [Fraction Face-Off!](https://ies.ed.gov/ncee/wwc/InterventionReport/702) | report | math-education, k-12, math-strategies, response-to-intervention, learning-engineering, wwc
- 64. [Year Up](https://ies.ed.gov/ncee/wwc/InterventionReport/722) | report | higher-ed, career-readiness, learning-engineering, wwc
- 65. [Project QUEST (Quality Employment through Skills Training)](https://ies.ed.gov/ncee/wwc/InterventionReport/723) | report | higher-ed, career-readiness, learning-engineering, wwc
- 66. [Integrated Basic Education and Skills Training (I-BEST)](https://ies.ed.gov/ncee/wwc/InterventionReport/706) | report | higher-ed, career-readiness, learning-engineering, wwc
- 67. [Social Skills Training (Early Childhood, Children with Disabilities)](https://ies.ed.gov/ncee/wwc/InterventionReport/578) | report | early-childhood, sel, learning-engineering, wwc
- 68. [Repeated Reading](https://ies.ed.gov/ncee/wwc/InterventionReport/576) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 69. [Single Stop](https://ies.ed.gov/ncee/wwc/InterventionReport/709) | report | higher-ed, college-access, learning-engineering, wwc
- 70. [Reading Recovery®](https://ies.ed.gov/ncee/wwc/InterventionReport/730) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 71. [Reading Apprenticeship®](https://ies.ed.gov/ncee/wwc/InterventionReport/727) | report | literacy, k-12, professional-development, learning-engineering, wwc
- 72. [eMINTS Comprehensive Program](https://ies.ed.gov/ncee/wwc/InterventionReport/705) | report | k-12, professional-development, computer-assisted-learning, learning-engineering, wwc
- 73. [Building Blocksâ"¢](https://ies.ed.gov/ncee/wwc/InterventionReport/733) | report | math-education, early-childhood, prekindergarten, computer-assisted-learning, learning-engineering, wwc
- 74. [Dana Center Mathematics Pathways](https://ies.ed.gov/ncee/wwc/InterventionReport/718) | report | higher-ed, math-education, personalized-learning, learning-engineering, wwc
- 75. [Bottom Line](https://ies.ed.gov/ncee/wwc/InterventionReport/714) | report | k-12, college-access, learning-engineering, wwc
- 76. [Summer Bridge Programs](https://ies.ed.gov/ncee/wwc/InterventionReport/661) | report | higher-ed, college-access, learning-engineering, wwc
- 77. [I CAN Learn® Primary Mathematics](https://ies.ed.gov/ncee/wwc/InterventionReport/676) | report | math-education, k-12, computer-assisted-learning, personalized-learning, learning-engineering, wwc
- 78. [Fast Track: Elementary School](https://ies.ed.gov/ncee/wwc/InterventionReport/628) | report | k-12, sel, school-discipline, literacy, learning-engineering, wwc
- 79. [World of Words (WOW)](https://ies.ed.gov/ncee/wwc/InterventionReport/731) | report | literacy, early-childhood, prekindergarten, learning-engineering, wwc
- 80. [Fast ForWord®](https://ies.ed.gov/ncee/wwc/InterventionReport/173) | report | literacy, k-12, computer-assisted-learning, learning-engineering, wwc
- 81. [Headsprout® Early Reading](https://ies.ed.gov/ncee/wwc/InterventionReport/211) | report | literacy, early-childhood, computer-assisted-learning, learning-engineering, wwc
- 82. [Lexia Reading](https://ies.ed.gov/ncee/wwc/InterventionReport/274) | report | literacy, k-12, computer-assisted-learning, learning-engineering, wwc
- 83. [InsideTrack© Coaching](https://ies.ed.gov/ncee/wwc/InterventionReport/696) | report | higher-ed, coaching, college-access, learning-engineering, wwc
- 84. [First Year Experience Courses](https://ies.ed.gov/ncee/wwc/InterventionReport/662) | report | higher-ed, college-access, learning-engineering, wwc
- 85. [Pre-K Mathematics](https://ies.ed.gov/ncee/wwc/InterventionReport/732) | report | math-education, early-childhood, prekindergarten, learning-engineering, wwc
- 86. [Class-Wide Function-Related Intervention Teams (CW-FIT)](https://ies.ed.gov/ncee/wwc/InterventionReport/729) | report | k-12, sel, school-discipline, learning-engineering, wwc
- 87. [Job Corps](https://ies.ed.gov/ncee/wwc/InterventionReport/247) | report | k-12, career-readiness, dropout-prevention, learning-engineering, wwc
- 88. [Success Boston Coaching](https://ies.ed.gov/ncee/wwc/InterventionReport/708) | report | higher-ed, coaching, college-access, learning-engineering, wwc
- 89. [ACT/SAT Test Preparation and Coaching Programs](https://ies.ed.gov/ncee/wwc/InterventionReport/664) | report | k-12, college-access, learning-engineering, wwc
- 90. [University of Chicago School Mathematics Project (UCSMP) Algebra](https://ies.ed.gov/ncee/wwc/InterventionReport/641) | report | math-education, k-12, learning-engineering, wwc
- 91. [Earobics®](https://ies.ed.gov/ncee/wwc/InterventionReport/158) | report | literacy, early-childhood, computer-assisted-learning, learning-engineering, wwc
- 92. [Dialogic Reading](https://ies.ed.gov/ncee/wwc/InterventionReport/136) | report | literacy, early-childhood, learning-engineering, wwc
- 93. [First Step to Success](https://ies.ed.gov/ncee/wwc/InterventionReport/179) | report | k-12, sel, school-discipline, learning-engineering, wwc
- 94. [Reading Mastery](https://ies.ed.gov/ncee/wwc/InterventionReport/418) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 95. [Summer Counseling (Transition to College)](https://ies.ed.gov/ncee/wwc/InterventionReport/693) | report | k-12, higher-ed, college-access, learning-engineering, wwc
- 96. [Core-Plus Mathematics](https://ies.ed.gov/ncee/wwc/InterventionReport/118) | report | math-education, k-12, learning-engineering, wwc
- 97. [Cooperative Integrated Reading and Composition (CIRC)](https://ies.ed.gov/ncee/wwc/InterventionReport/109) | report | literacy, k-12, learning-engineering, wwc
- 98. [Sound Partners](https://ies.ed.gov/ncee/wwc/InterventionReport/475) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 99. [Phonological Awareness Training (Early Childhood)](https://ies.ed.gov/ncee/wwc/InterventionReport/375) | report | literacy, early-childhood, response-to-intervention, learning-engineering, wwc
- 100. [Ladders to Literacy](https://ies.ed.gov/ncee/wwc/InterventionReport/259) | report | literacy, early-childhood, learning-engineering, wwc
- 101. [Early Intervention in Reading (EIR)®](https://ies.ed.gov/ncee/wwc/InterventionReport/156) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 102. [Lindamood Phoneme Sequencing® (LiPS®)](https://ies.ed.gov/ncee/wwc/InterventionReport/280) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 103. [Voyager Universal Literacy System®](https://ies.ed.gov/ncee/wwc/InterventionReport/538) | report | literacy, early-childhood, computer-assisted-learning, learning-engineering, wwc
- 104. [UCSMP Multiple Courses](https://ies.ed.gov/ncee/wwc/InterventionReport/642) | report | math-education, k-12, learning-engineering, wwc
- 105. [Linked Learning Communities](https://ies.ed.gov/ncee/wwc/InterventionReport/630) | report | higher-ed, college-access, learning-engineering, wwc
- 106. [McREL Balanced Leadership®](https://ies.ed.gov/ncee/wwc/InterventionReport/699) | report | k-12, professional-development, learning-engineering, wwc
- 107. [Pathway to Academic Success](https://ies.ed.gov/ncee/wwc/InterventionReport/724) | report | literacy, k-12, english-learners, writing-instruction, learning-engineering, wwc
- 108. [Read Naturally®](https://ies.ed.gov/ncee/wwc/InterventionReport/407) | report | literacy, k-12, computer-assisted-learning, learning-engineering, wwc
- 109. [Corrective Reading](https://ies.ed.gov/ncee/wwc/InterventionReport/120) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 110. [Bright Beginnings](https://ies.ed.gov/ncee/wwc/InterventionReport/57) | report | early-childhood, prekindergarten, literacy, learning-engineering, wwc
- 111. [National Guard Youth ChalleNGe Program](https://ies.ed.gov/ncee/wwc/InterventionReport/329) | report | k-12, dropout-prevention, career-readiness, learning-engineering, wwc
- 112. [Failure Free Reading](https://ies.ed.gov/ncee/wwc/InterventionReport/170) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 113. [Curiosity Corner](https://ies.ed.gov/ncee/wwc/InterventionReport/126) | report | early-childhood, prekindergarten, learning-engineering, wwc
- 114. [Reading Plus®](https://ies.ed.gov/ncee/wwc/InterventionReport/419) | report | literacy, k-12, computer-assisted-learning, personalized-learning, learning-engineering, wwc
- 115. [Ready, Set, Leap!®](https://ies.ed.gov/ncee/wwc/InterventionReport/430) | report | early-childhood, prekindergarten, computer-assisted-learning, learning-engineering, wwc
- 116. [SpellReadâ"¢](https://ies.ed.gov/ncee/wwc/InterventionReport/615) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 117. [Waterford Early Reading Programâ"¢](https://ies.ed.gov/ncee/wwc/InterventionReport/542) | report | literacy, early-childhood, computer-assisted-learning, learning-engineering, wwc
- 118. [Project CRISS®](https://ies.ed.gov/ncee/wwc/InterventionReport/388) | report | literacy, k-12, professional-development, learning-engineering, wwc
- 119. [Functional Behavioral Assessment-based Interventions](https://ies.ed.gov/ncee/wwc/InterventionReport/667) | report | k-12, sel, school-discipline, learning-engineering, wwc
- 120. [FLIGHT (Facilitating Long-term Improvements in Graduation and Higher Education for Tomorrow)](https://ies.ed.gov/ncee/wwc/InterventionReport/694) | report | k-12, college-access, learning-engineering, wwc
- 121. [Green Dot Public Schools](https://ies.ed.gov/ncee/wwc/InterventionReport/686) | report | k-12, learning-engineering, wwc
- 122. [Early Risers](https://ies.ed.gov/ncee/wwc/InterventionReport/611) | report | k-12, sel, school-discipline, learning-engineering, wwc
- 123. [GEMS Space Science Sequence](https://ies.ed.gov/ncee/wwc/InterventionReport/612) | report | k-12, learning-engineering, wwc
- 124. [Spelling Mastery](https://ies.ed.gov/ncee/wwc/InterventionReport/579) | report | literacy, k-12, writing-instruction, response-to-intervention, learning-engineering, wwc
- 125. [Building Blocks for Math (SRA Real Math)](https://ies.ed.gov/ncee/wwc/InterventionReport/60) | report | math-education, early-childhood, prekindergarten, learning-engineering, wwc
- 126. [Doors to Discoveryâ"¢](https://ies.ed.gov/ncee/wwc/InterventionReport/153) | report | literacy, early-childhood, prekindergarten, learning-engineering, wwc
- 127. [JOBSTART](https://ies.ed.gov/ncee/wwc/InterventionReport/248) | report | k-12, career-readiness, dropout-prevention, learning-engineering, wwc
- 128. [Red Light, Purple Light! (RLPL)](https://ies.ed.gov/ncee/wwc/InterventionReport/725) | report | early-childhood, prekindergarten, sel, learning-engineering, wwc
- 129. [Odyssey® Math](https://ies.ed.gov/ncee/wwc/InterventionReport/669) | report | math-education, k-12, computer-assisted-learning, personalized-learning, learning-engineering, wwc
- 130. [Open Court Reading©](https://ies.ed.gov/ncee/wwc/InterventionReport/347) | report | literacy, k-12, learning-engineering, wwc
- 131. [Technology Enhanced Elementary and Middle School Science (TEEMSS)](https://ies.ed.gov/ncee/wwc/InterventionReport/610) | report | k-12, computer-assisted-learning, learning-engineering, wwc
- 132. [Accelerated Readerâ"¢](https://ies.ed.gov/ncee/wwc/InterventionReport/14) | report | literacy, k-12, computer-assisted-learning, learning-engineering, wwc
- 133. [Wilson Reading System®](https://ies.ed.gov/ncee/wwc/InterventionReport/546) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 134. [Read Well® (English Language Learners)](https://ies.ed.gov/ncee/wwc/InterventionReport/411) | report | literacy, k-12, english-learners, learning-engineering, wwc
- 135. [New Chance](https://ies.ed.gov/ncee/wwc/InterventionReport/336) | report | higher-ed, career-readiness, dropout-prevention, learning-engineering, wwc
- 136. [Lovaas Model of Applied Behavior Analysis](https://ies.ed.gov/ncee/wwc/InterventionReport/295) | report | early-childhood, learning-engineering, wwc
- 137. [Accelerated Middle Schools](https://ies.ed.gov/ncee/wwc/InterventionReport/11) | report | k-12, dropout-prevention, learning-engineering, wwc
- 570. [Pre-K Mathematics with DLM Early Childhood Express Math](https://ies.ed.gov/ncee/wwc/InterventionReport/381) | report | wwc, rct, early-childhood, math-education, prekindergarten
